TStartupLoading
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/StartupLoading.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/StartupLoading.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPNGFile "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/StartupLoading.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/StartupLoading.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/StartupLoading.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-awbnwfnwmdbzplcvycsbvttzsqwe/StartupLoading_Prefix.pch.pth StartupLoading_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-dncgmwvkyiuokqgorcqkgkxvtcqq/StartupLoading_Prefix.pch.pth StartupLoading_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-glooohwfedbmfxbmumrasqyjltpy/StartupLoading_Prefix.pch.pth StartupLoading_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/Base64Transcoder.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiFile.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/main.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/AFItemView.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
